badid;bad;adresse1;adresse2;plz;ort;kanton;beckenid;becken;typ;Latitude;Longitude;returned address;accuracy;status code
71;Schwimmbad;;Schwimmbad;3270;Aarberg;BE;185;Schwimmbecken;Freibad;47.040781;7.274997;Aarberg, Schwimmbad, 3270 Aarberg, Schweiz;3;200
195;Freibad;Freibad Andeer;Freibad Andeer;7440;Andeer;GR;400;Schwimmbecken;Freibad;46.603402;9.426366;Andeer, Schweiz;3;200
41;Schwimmbad;Bodenwiesstrasse 11;Bodenwiesstrasse 11;8450;Andelfingen;ZH;121;Schwimmerbecken;Freibad;47.598606;8.67474;Bodenwiesstrasse 11, 8450 Andelfingen, Schweiz;9;200
191;Schwimmbad;Schwimmbad Arbon;Wassergasse 6;9320;Arbon;TG;395;Schwimmbad;Freibad;47.518463;9.436184;Wassergasse 6, 9320 Arbon, Schweiz;9;200
192;Strandbad Buchhorn;Strandbad Buchhorn;Philosophenweg;9320;Arbon;TG;397;Bodensee;See;47.522549;9.422183;Philosophenweg, 9320 Arbon, Schweiz;5;200
110;Schwimmbad;Schwimmbad Rupperswil - Auenstein;Werkstrasse 1;5105;Auenstein;AG;257;Schwimmbecken;Freibad;47.412785;8.120669;Werkstrasse 1, 5105 Auenstein, Schweiz;9;200
198;Strandbad;Strandbad & Campingplatz;Strandbadstrasse;8331;Auslikon;ZH;406;Pfäffikersee;See;47.344904;8.799093;Strandbadstrasse, 8331 Pfäffikon, Schweiz;5;200
49;Rhein;;Rhein;4053;Basel;BS;134;Rhein;Fluss;47.540612;7.597567;4053 Basel, Schweiz;3;200
189;Strandbad;Strandbad Beinwil am See;Strandbad Beinwil am See;5712;Beinwil am See;AG;393;Hallwilersee;See;47.265759;8.204953;5712 Beinwil am See, Schweiz;3;200
126;Gürbe;;Gürbe;3174;Belp;BE;290;Gürbe;Fluss;46.892291;7.496088;Gürbeweg, 3123 Belp, Schweiz;5;200
138;Giessenbad;Giessenbad Belp;Flugplatzstrasse 16;3123;Belp;BE;311;Schwimmbecken;Freibad;46.910288;7.506325;Flugplatzstrasse 16, 3123 Belp, Schweiz;9;200
17;Stadt Bern;;Marzili;3000;Bern;BE;52;Aare Marzili;Fluss;46.941979;7.44282;Marzilistrasse, Bern, Schweiz;5;200
6;Stadtberner Bäder;Sportamt der Stadt Bern;Effingerstrasse 21;3001;Bern;BE;27;Wyler;Freibad;46.945704;7.434088;Effingerstrasse 21, 3008 Bern, Schweiz;9;200
70;Strandbad;;Strandbad;3989;Biel;BE;184;Bielersee;See;46.44364;8.208289;3989 Biel VS, Schweiz;3;200
118;Sonnenbad;Sonnenbad Basel-Binningen;Friedhofstrasse 9;4102;Binningen;BL;274;Schwimmerbecken;Freibad;47.54113;7.579784;Friedhofstrasse 9, 4102 Binningen, Schweiz;9;200
153;Strandbad;;Strandbad;3806;Bönigen;BE;331;Brienzer See;See;46.688926;7.856375;Strandbadstrasse, 3800 Interlaken, Schweiz;5;200
143;Strandbad;;Strandbad;3855;Brienz;BE;321;Brienzer See;See;46.752631;8.046756;Strandbadweg, 3855 Brienz, Schweiz;5;200
173;Brigelser Badesee;Badesee Brigels;Davos Tuor;7165;Brigels;GR;361;Badesee;See;46.768097;9.063421;Davos Tuor, 7165 Breil-Brigels, Schweiz;9;200
44;Aare;;Aare;5200;Brugg;AG;129;Aare;Fluss;47.481516;8.193817;Aarepromenade, 5200 Brugg, Schweiz;5;200
220;Hallen- und Freibad;Hallen- u. Freibad;Kanalstrasse 20;5200;Brugg;AG;465;Schwimmbecken (50m);Freibad;47.479107;8.194587;Kanalstrasse 20, 5200 Brugg, Schweiz;9;200
209;Badi Egelsee;Bad Egelsee;Strandbadweg 2;8608;Bubikon;ZH;431;Egelsee;See;47.327206;8.797368;Strandbadstrasse, Schweiz;5;200
1;Frei- und Hallenbad;Freibad;Freibad;3400;Burgdorf;BE;1;Schwimmbecken;Freibad;47.178176;7.579228;Schwimmbadstrasse, 4552 Derendingen, Schweiz;5;200
150;Seebad;;Seebad;7505;Celerina;GR;328;Stazersee;See;46.512333;9.858952;Celerina/Schlarigna, Schweiz;3;200
203;Sportanlage obere Au;Grossbruggerweg 6;Grossbruggerweg 6;7000;Chur;GR;417;Schwimmerbecken (25m);Hallenbad;46.858736;9.505913;Grossbruggerweg 6, 7000 Chur, Schweiz;9;200
204;Schwimmbad Sand;St. Luzistrasse 5;St. Luzistrasse 5;7000;Chur;GR;420;Freibad;Freibad;46.84619;9.536237;St. Luzistrasse 5, 7000 Chur, Schweiz;8;200
180;Freibad;;Freibad;7075;Churwalden;GR;374;Schwimmbecken;Freibad;46.787239;9.536759;7075 Churwalden, Schweiz;3;200
154;Hallen- und Freibad eau-là-là;eau-là-là;Promenade 90;7270;Davos;GR;333;Schwimmbecken;Freibad;46.800794;9.830482;Promenade 90, 7270 Davos, Schweiz;9;200
156;Strandbad;Strandbad Davosersee;Seepromenade;7260;Davos;GR;334;Davosersee;See;46.827206;9.852583;Ob dem Seeweg, 7265 Davos, Schweiz;5;200
175;Freibad Oberdorf;Sport- und Freizeitanlagen Dübendorf AG;Oberdorfstrasse 23;8600;Dübendorf;ZH;364;Schwimmbecken (50m);Freibad;47.394011;8.623619;Oberdorfstrasse 23, 8600 Dübendorf, Schweiz;9;200
213;Strandbad;Strandbad am Greifensee;Rällikon;8132;Egg;ZH;445;Greifensee;See;47.3166;8.697758;Rällikon, 8132 Egg, Schweiz;5;200
43;Emme;;Emme;3543;Emmenmatt;BE;128;Emme;Fluss;46.949955;7.750770432;;;
42;Hallen-, Frei und Sprudelbad;Hallen-,Frei-und Sprudelbad;Schlossmühlestrasse 26;8500;Frauenfeld;TG;124;Schwimmerbecken (25m);Freibad;47.552606;8.896187;Schlossmühlestrasse 26, 8500 Frauenfeld, Schweiz;9;200
182;Vitamare Freizeitzentrum;Vitamare Freizeitzentrum;Juraweg 13;5070;Frick;AG;377;Schwimmer (25/50m), Erlebnis- und Sprungbecken;Freibad;47.501888;8.019729;Juraweg 13, 5070 Frick, Schweiz;9;200
222;Hallen- und Freibad;Sportzentrum Frutigen;Sportweg 1;3714;Frutigen;BE;472;Schwimmbecken (25m);Freibad;46.593532;7.652946;Sportweg 1, 3714 Frutigen, Schweiz;9;200
148;Strandbad Kindli;;;6442;Gersau;SZ;326;Vierwaldstättersee;See;47.009348;8.523617;6442 Gersau, Schweiz;3;200
167;Kinderstrandbad Cholplatz;Seestrasse 73;Seestrasse 73;6442;Gersau;SZ;347;Vierwaldstättersee;See;46.993266;8.514505;Seestrasse 73, 6442 Gersau, Schweiz;9;200
54;Freibad Ygruben;Schwimmbad Glarus;Ygrubenstrasse 12F;8750;Glarus;GL;140;Schwimmerbecken;Freibad;47.044698;9.068908;Ygrubenstrasse 12, 8750 Glarus, Schweiz;8;200
187;Schwimmbad;Schwimmbad Gommiswald;Birchlistrasse;8737;Gommiswald;SG;387;Schwimmbecken (25m);Freibad;47.23385;9.019469;Birchlistrasse, 8737 Gommiswald, Schweiz;5;200
216;Freibad;Freibad, Gossau;Sportstrasse;9200;Gossau;SG;455;Schwimmbecken;Freibad;47.410927;9.25353;Sportstrasse, 9200 Gossau, Schweiz;5;200
174;Schwimmbad;Neumattstrasse 30;Neumattstrasse 30;2540;Grenchen;SO;363;Nichtschwimmerbecken;Freibad;47.184346;7.405858;Neumattstrasse 30, 2540 Grenchen, Schweiz;9;200
95;Freibad Hellbach;Freibad Hellbach;Hellbachweg 1a;3818;Grindelwald;BE;219;Schwimmbecken;Freibad;46.623734;8.025832;Hellbachweg 1, 3818 Grindelwald, Schweiz;9;200
106;Hallen- und Freibad;Schwimmbad;Moosweg 26;3506;Grosshöchstetten;BE;249;Hallenbad;Hallenbad;46.902215;7.635627;Moosweg 26, 3506 Grosshöchstetten, Schweiz;9;200
124;Aare;;;2575;Hagneck;BE;288;Aare;Fluss;47.061653;7.195396;2575 Hagneck, Schweiz;3;200
210;Schwimmbad;Schwimmbad Heiden;Kohlplatz 5;9410;Heiden;AR;433;Schwimmerbecken;Freibad;47.442162;9.534666;Kohlpl. 5, 9410 Heiden, Schweiz;9;200
133;Schwimmbad;Seestasse;Seestasse;6052;Hergiswil;NW;301;Schwimmbecken (25m);Freibad;46.988857;8.314933;Seestrasse, 6052 Hergiswil, Schweiz;5;200
221;Freibad;Freibad Sonnenberg;Sonnenbergstrasse 1;9100;Herisau;AR;466;Schwimmerbecken;Freibad;47.381249;9.2827;Sonnenbergstrasse 1, 9100 Herisau, Schweiz;8;200
25;Frei- und Hallenbad;Frei- und Hallenbad Herzogenbuchsee;Eigenweg 10;3360;Herzogenbuchsee;BE;78;Hallenbad;Hallenbad;47.186948;7.716681;Eigenweg 10, 3360 Herzogenbuchsee, Schweiz;9;200
211;Schwimmbad;Wihaldenstrasse 60;Wihaldenstrasse 60;8340;Hinwil;ZH;437;Schwimmerbecken (50m);Freibad;47.306629;8.837344;Wihaldenstrasse 60, 8340 Hinwil, Schweiz;9;200
134;Bad Lützelsee;NEW YORK;Bad Lützelsee;8634;Hombrechtikon;ZH;303;Lützelsee;See;47.259933;8.772331;Lützelsee, 8634 Hombrechtikon, Schweiz;3;200
152;Bödelibad;;Bödelibad;3800;Interlaken;BE;330;Schwimmbecken;Freibad;46.686348;7.863205;Interlaken, Schweiz;3;200
34;Schwimmbad;Schwimmbad Kerzers;Oelegasse 102;3210;Kerzers;FR;102;Schwimmerbecken (50m);Freibad;46.973684;7.215197;Oelegasse 102, 3210 Kerzers, Schweiz;9;200
12;Freibad;Badi Kirchberg;Obere Schache 9;3422;Kirchberg;BE;38;Schwimmbecken;Freibad;47.076085;7.591957;Obere Schache 9, 3422 Kirchberg, Schweiz;9;200
183;Strandbad;Strandbad Klosters;Doggilochstrasse 51;7250;Klosters;GR;382;Schwimmbecken (25m);Freibad;46.865879;9.885388;Doggilochstrasse 51, 7250 Klosters-Serneus, Schweiz;9;200
40;Badeanlage Weiermatt;Badeanlage Weiermatt;Dorfbachstrasse 21;3098;Köniz;BE;116;Schwimmbecken;Freibad;46.919632;7.411562;Dorfbachstrasse 21, 3098 Köniz, Schweiz;9;200
101;Inselibad;Inselistrasse 15;Inselistrasse 15;3510;Konolfingen;BE;234;Nichtschwimmerbecken;Freibad;46.875419;7.624117;Inselistrasse 15, 3510 Konolfingen, Schweiz;9;200
52;Schwimmbad;;Bläjiweg 2a;3425;Koppigen;BE;137;Schwimmbecken (50m);Freibad;47.129581;7.595841;Bläjiweg 2, 3425 Koppigen, Schweiz;9;200
67;Strandbad;Strandbad;Seestrasse 246;8700;Küsnacht;ZH;180;Seebad;See;47.309612;8.583995;Seestrasse 246, 8700 Küsnacht, Schweiz;9;200
65;Kusenbad;Badhausweg 2;Badhausweg 2;8700;Küsnacht;ZH;177;Seebad;See;47.318428;8.592721;8700 Küsnacht, Schweiz;3;200
119;Badi;Strandbad Seefeld;Seestrasse;8853;Lachen;SZ;277;Kinderbecken;Freibad;47.197834;8.854633;Seestrasse, 8853 Lachen, Schweiz;5;200
13;Schwimm- und Sonnenbad;Schwimmbad Langenthal;Rumiweg 63;4900;Langenthal;BE;39;Schwimmbecken;Freibad;47.203633;7.786243;Rumiweg 63, 4900 Langenthal, Schweiz;9;200
219;Freibad;Schützenweg 235 / Moos;Schützenweg 235;3550;Langnau i.E.;BE;462;Schwimmbecken (50m);Freibad;46.936297;7.793635;Schützenweg 235, 3550 Langnau im Emmental, Schweiz;9;200
104;Schwimmbad;Schwimmbad Laufenburg;Giessenweg;5080;Laufenburg;AG;242;Sprungbecken;Freibad;47.562846;8.066527;Giessenweg, 5080 Laufenburg, Schweiz;5;200
205;Regio Badi Sense;Gillenauweg 40;Gillenauweg 40;3177;Laupen;BE;421;Schwimmerbecken (50m);Freibad;46.903301;7.232291;Gillenauweg 40, 3177 Laupen, Schweiz;9;200
117;Schwimmbad bei der Zuben;Schwimmbad;Bei der Zuben;3822;Lauterbrunnen;BE;272;Schwimmbecken;Freibad;46.599464;7.907922;Zuben, 3822 Lauterbrunnen, Schweiz;5;200
140;Wallbachbadi;;Wallbachbadi;3775;Lenk;BE;316;Schwimmbecken;Freibad;46.457194;7.44291;Lenk, Schweiz;3;200
78;Lido Heidsee;;Lido;7078;Lenzerheide;GR;196;Heidsee;See;46.728665;9.557472;Lenzerheide, 7078 Vaz/Obervaz, Schweiz;3;200
107;Lido di Lugano;;Lido;6900;Lugano;TI;250;Schwimmbecken (50m);See;46.005167;8.963187;Via Lido, 6900 Lugano, Schweiz;5;200
47;Reuss;;Reuss;6000;Luzern;LU;132;Reuss;Fluss;47.050971;8.303125;Reusssteg, 6003 Luzern, Schweiz;5;200
66;Strandbad Lido;Lidostrasse 6a;Lidostrasse 6a;6006;Luzern;LU;179;Bassin;Freibad;47.050131;8.336242;Lidostrasse 6A, 6006 Luzern, Schweiz;9;200
135;Strandbad Tribschen;Strandbad Tribschen;Warteggstrasse;6005;Luzern;LU;304;Seebad;See;47.040095;8.325438;Warteggstrasse, 6005 Luzern, Schweiz;5;200
132;Hallenbad;Hallenbad Allmend;Zihlmattweg 46;6005;Luzern;LU;299;Schwimmerbecken;Hallenbad;47.03161;8.304859;Zihlmattweg 46, 6005 Luzern, Schweiz;9;200
68;Parkschwimmbad;Parkschwimmbad;Werdtstrasse 9;3250;Lyss;BE;181;Schwimmbecken;Freibad;47.080692;7.295705;Werdtstrasse 9, 3250 Lyss, Schweiz;9;200
48;Reuss;;Reuss;5507;Mellingen;AG;133;Reuss;Fluss;47.416802;8.276357;Reussweg, 5507 Mellingen, Schweiz;5;200
58;Moossee;Gemeindeverwaltung;Schulhausstrasse 1;3302;Moosseedorf;BE;159;Moossee;See;47.01378;7.482452;Schulhausstrasse 1, 3302 Moosseedorf, Schweiz;9;200
59;Hirzenfeld;Sportzentrum Hirzenfeld;Radiostrasse 53;3053;Münchenbuchsee;BE;160;Schwimmerbecken (50m);Freibad;47.009407;7.445128;Radiostrasse 53, 3053 Münchenbuchsee, Schweiz;9;200
129;Parkbad;Belpbergstrasse 50;Belpbergstrasse 50;3110;Münsingen;BE;294;Schwimmbecken;Freibad;46.868379;7.550974;Belpbergstrasse 50, 3110 Münsingen, Schweiz;8;200
61;Aarebad;Aarebad;Kriegliweg;3074;Muri;BE;168;Schwimmerbecken;Freibad;46.92493;7.49079;Kriegliweg, 3074 Muri bei Bern, Schweiz;5;200
20;Hallen, Schwimm- und Strandbad;;Postfach 164;3280;Murten;FR;62;Schwimmerbecken;Freibad;46.929221;7.120184;Murten, Schweiz;3;200
38;Badi;Gemeindeverband;Schwimmbad Stämpfel;6244;Nebikon;LU;109;Hauptbecken;Freibad;47.199886;7.977227;Schwimmbad Stämpfel, 6244 Nebikon, Schweiz;9;200
128;Badi;Wolserstrasse 1575;Wolserstrasse 1575;8912;Obfelden;ZH;292;Schwimmbecken (25m);Freibad;47.259886;8.423797;Wolserstrasse, 8912 Obfelden, Schweiz;5;200
63;Freibad;Freibad Ostermundigen;Dennigkofenweg 120;3072;Ostermundigen;BE;172;Schwimmerbecken;Freibad;46.946187;7.491881;Dennigkofenweg 120, 3072 Ostermundigen, Schweiz;9;200
194;Canovasee;Canovasee;Lehrgut Canova;7417;Paspels;GR;399;Canovasee;See;46.744272;9.44874;Canova, 7417 Paspels, Schweiz;5;200
145;Alpamare;Alpamare;Gwattstrasse 12;8808;Pfäffikon;SZ;323;Bassin;Freibad;47.199176;8.791055;Gwattstrasse 12, 8808 Freienbach, Schweiz;9;200
212;Strandbad Baumen;Strandbad Baumen;Baumenstrasse 40;8330;Pfäffikon ZH;ZH;444;Pfäffikersee;See;47.359883;8.786509;Baumenstrasse 40, 8330 Pfäffikon, Schweiz;8;200
208;Portoroncobeach;Porto Ronco Beach;Di fronte alle isole di Brissago;6613;Porto Ronco;TI;427;Lago Maggiore;See;46.127194;8.729389618;;;
11;Schwimmbad Lido;Walter-Denzler-Strasse 6;Walter-Denzler-Strasse 6;8640;Rapperswil;SG;36;Schwimmerbecken;Freibad;47.222235;8.825326;Walter-Denzler-Strasse 6, 8640 Rapperswil-Jona, Schweiz;9;200
100;Kleinfeld;Hallen und Freibad;Kleinfeld;6262;Reiden;LU;232;Schwimmerbecken;Hallenbad;47.251273;7.974288;Kleinfeld, 6260 Reiden, Schweiz;5;200
50;Rhein;;Rhein;4310;Rheinfelden;AG;135;Rhein;Fluss;47.560553;7.799766;Rheinweg, 4310 Rheinfelden, Schweiz;5;200
35;Schwimmbad;Schwimmbad Roggwil / BE;Schwimmbadweg 15;4914;Roggwil;BE;104;Schwimmerbecken;Freibad;47.244566;7.823889;Schwimmbadweg 15, 4914 Roggwil, Schweiz;9;200
16;Seebad;Seebad;Badstrasse 50;8590;Romanshorn;TG;47;Schwimmerbecken;Freibad;47.572631;9.376382;Badstrasse 50, 8590 Romanshorn, Schweiz;9;200
218;Schwimmbad Rotkreuz;Buonaserstrasse 33a;Buonaserstrasse 33a;6343;Rotkreuz;ZG;460;Schwimmbecken (50m);Freibad;47.140765;8.44033;Buonaserstrasse 33, 6343 Risch-Rotkreuz, Schweiz;9;200
111;Schwimmbad;Schwimmbad Eywald;Schwimmbad Eywald;3154;Rüschegg-Heubach;BE;258;Schwimmbecken;Freibad;46.760421;7.420799;Eywald, 3154 Rüschegg, Schweiz;5;200
112;Freibad;Freibad;An der Schwarz;8630;Rüti;ZH;259;Schwimmbecken;Freibad;47.26091;8.84555;Schwarz, 8630 Rüti, Schweiz;5;200
200;Erlebnisbad Seefeld;Seefeld Park Sarnen;Seestrasse 20;6060;Sarnen;OW;408;Panoramabad (25m);Freibad;46.885955;8.244336;Seestrasse, 6060 Sarnen, Schweiz;5;200
141;Strandbad;Provisorisches Seebad Sarnen;Seestrasse;6060;Sarnen;OW;319;Sarnersee;See;46.885955;8.244336;Seestrasse, 6060 Sarnen, Schweiz;5;200
125;Inn;;Inn;7525;S-chanf;GR;289;Inn;Fluss;46.586683;10.053776;7525 Scanfs, Schweiz;3;200
131;Schwarzsee;Schwarzsee Tourismus;Schwarzseestrasse 212;1716;Schwarzsee;FR;298;Schwarzsee;See;46.680066;7.293842;Schwarzseestrasse, 1716 Plaffeien, Schweiz;5;200
55;Schwimmbad Weiher;Schwimmbad Weiher;Landstr. 26;8472;Seuzach;ZH;141;Schwimmerbecken;Freibad;47.53424457;8.726233642;;;
186;Hotel Schweizerhof;Hotel Schweizerhof;Hotel Schweizerhof;7514;Sils/Segl Maria;GR;386;Aussenbad;Freibad;46.4284;9.762619;Club-Hotel Schweizerhof, 7514 Sils im Engadin/Segl, Schweiz;9;200
51;Rhone;;Rhone;1950;Sion;VS;136;Rhone;Fluss;46.23235;7.36126;Rue du Rhône, 1950 Sion, Schweiz;5;200
69;Freibad;;Freibad;4500;Solothurn;SO;182;Schwimmbecken;Freibad;47.179182;7.580137;Schwimmbadstrasse, 4552 Derendingen, Schweiz;5;200
5;Frei- und Seebad;Freibad / Seebad Spiez;Schachenstrasse 17;3700;Spiez;BE;13;Sprungbecken;Freibad;46.687875;7.685045;Schachenstrasse 17, 3700 Spiez, Schweiz;9;200
184;Freibad Rotmonten;Freibad Rotmonten;Waldgutstrasse;9012;St. Gallen;SG;383;Schwimmbecken;Freibad;47.4364;9.37375;Waldgutstrasse, 9010 St. Gallen, Schweiz;5;200
181;Gemeinschaftsbad Dreilinden Mannenweier;Gemeinschaftsbad Dreilinden;Bitzistrasse;9011;St. Gallen;SG;376;Mannenweier;See;47.420137;9.385425;Bitzistrasse, 9011 St. Gallen, Schweiz;5;200
151;Seebad Lej Marsch;;Seebad Lej Marsch;7500;St. Moritz;GR;329;See;See;46.474558;9.81952;Lej Marsch, 7500 St. Moritz, Schweiz;3;200
199;Badi;Badi Steffisburg;Gummweg 50;3612;Steffisburg;BE;407;Kombibecken;Freibad;46.780776;7.64172;Gummweg 50, 3612 Steffisburg, Schweiz;9;200
206;Schwimmbad Steg;Schwimmbad Steg;Ohrütistrasse 22;8496;Steg;ZH;425;Schwimmerbecken;Freibad;47.346413;8.932531;Ohrütistrasse 22, 8496 Fischenthal, Schweiz;9;200
103;Strandbad;René Bühlmann;Strandbadweg 4;6210;Sursee;LU;240;Strandbad Sempachersee;See;47.174472;8.126344;Strandbadweg, 6210 Sursee, Schweiz;5;200
8;Arbeiterstrandbad;Arbeiterstrandbad Tennwil;Strandbadweg 1;5617;Tennwil;AG;28;Hallwilersee;See;47.303451;8.218354;Strandbadweg 1, 5617 Tennwil, Schweiz;9;200
36;Freibad;Freibad Teufen;Göbsistrasse 1294;9053;Teufen;AR;105;Sportbecken (50m);Freibad;47.383876;9.394257;Göbsistrasse 1294, 9053 Teufen, Schweiz;9;200
7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;3604;Thun;BE;23;Strandbad Thun (See);See;46.739784;7.630928;Strandbadweg 10, 3604 Thun, Schweiz;9;200
193;Waldschwimmbad Rheinau;Waldschwimmbad;Rheinau;7430;Thusis;GR;398;Schwimmbecken;Freibad;46.696014;9.439494;Thusis, Schweiz;3;200
225;Seebad;Strandbad Twann;Strandweg 29;2513;Twann;BE;477;Bielersee;See;47.095327;7.162283;Strandweg 29, 2513 Twann-Tüscherz, Schweiz;8;200
30;Freibad;Schwimmmbad Uetendorf;Riedernstrasse 25;3661;Uetendorf;BE;95;Schwimmerbecken;Freibad;46.770766;7.573354;Riedernstrasse 25, 3661 Uetendorf, Schweiz;9;200
114;Strandbad Lido;Strandbad Lido Unterägeri;Lidostrasse 113;6314;Unterägeri;ZG;265;Ägerisee;See;47.132611;8.593299;Lidostrasse 113, 6314 Unterägeri, Schweiz;9;200
196;Seebad;Uferweg 7;Uferweg 7;8610;Uster;ZH;402;Schwimmbecken;Freibad;47.341839;8.691684;Uferweg 7, 8610 Uster, Schweiz;9;200
105;Schwimmbad Waldacher;Schwimmbad Waldacher;Schwimmbadstrasse 1;8604;Volketswil;ZH;244;Schwimmbecken/Sprungbucht;Freibad;47.403285;8.675972;Schwimmbadstrasse 1, 8604 Volketswil, Schweiz;9;200
146;Freibad;Freibad Vulpera;Freibad Vulpera;7552;Vulpera;GR;324;Schwimmbecken;Freibad;46.781321;10.27761469;;;602
102;Schwimmbad;Schwimmbad Wangen a/A;Schachenstrasse 24;3380;Wangen a/A;BE;236;Schwimmbecken (50m);Freibad;47.237198;7.660101;Schachenstrasse 24, 3380 Wangen an der Aare, Schweiz;9;200
64;Lido / Hallenbad;Hertensteinstrasse 45;Hertensteinstrasse 45;6353;Weggis;LU;175;Schwimmbecken;Hallenbad;47.028886;8.419547;Hertensteinstrasse 45, 6353 Weggis, Schweiz;9;200
120;Schwimm- und Sonnenbad;Schwimmbad Wengen;Waldbort;3823;Wengen;BE;278;Schwimmbecken;Freibad;46.606508;7.92515;Waldbort, 3823 Lauterbrunnen, Schweiz;5;200
139;Freibad Meierwiesen;Schwimmbad;Meierwiesen;8620;Wetzikon;ZH;313;Schwimmbecken;Freibad;47.31601;8.80236;Meierwiesen, 8620 Wetzikon, Schweiz;5;200
164;Freibad;;Freibad;8542;Wiesendangen;ZH;343;Schwimmbecken;Freibad;47.527821;8.789205;Schwimmbadstrasse, 8542 Wiesendangen, Schweiz;5;200
158;Schwimmbad Weierwise;Schwimmbad Weierwise;Weiserwisenstrasse 4;9500;Wil;SG;336;Schwimmbecken;Freibad;47.463562;9.04791;Wil, Schweiz;3;200
157;Schwimmbad Bergholz;Schwimmbad Bergholz;Wilenstrasse 40a;9500;Wil;SG;335;Schwimmbecken;Freibad;47.457767;9.037766;Wilenstrasse 40A, 9500 Wil, Schweiz;9;200
162;Freibad Wolfensberg;;Freibad Wolfensberg;8400;Winterthur;ZH;341;Schwimmbecken;Freibad;47.485687;8.729292;8400 Winterthur, Schweiz;3;200
160;Freibad Oberwinterthur;Badi Oberi;Mooswiesenweg 44;8404;Winterthur;ZH;339;Schwimmbecken;Freibad;47.5144;8.760797;Mooswiesenweg 44, 8404 Winterthur, Schweiz;9;200
15;Schwimmbad;Sportzentrum Worb AG;Sportweg 10;3076;Worb;BE;46;Schwimmbecken;Freibad;46.926118;7.562607;Sportweg 10, 3076 Worb, Schweiz;9;200
96;Schwimmbad Fohrbach;;Schwimmbad Fohrbach;8702;Zollikon;ZH;225;Schwimmbecken (50m);Freibad;47.341222;8.584427;8702 Zollikon, Schweiz;3;200
113;Sportzentrum;Sportzentrum Zuchwil;Amselweg 59;4528;Zuchwil;SO;263;Schwimmerbecken (50m);Freibad;47.215438;7.557095;Amselweg 59, 4528 Zuchwil, Schweiz;9;200
177;Strandbad;Strandbad Zug;Chamer Fussweg 13;6300;Zug;ZG;369;Zugersee;See;47.175102;8.502344;Chamer Fussweg 13, 6300 Zug, Schweiz;9;200
14;Zürichsee;;Tiefenbrunnen;8000;Zürich;ZH;43;Tiefenbrunnen;See;47.267132;8.675929;Tiefenbrunnenweg, 8707 Uetikon am See, Schweiz;5;200
79;Freibad Auhof;Luegislandstrasse 160;Luegislandstrasse 160;8051;Zürich;ZH;197;Schwimmer (50m);Freibad;47.408666;8.571351;Luegislandstrasse 160, 8051 Zürich, Schweiz;9;200
76;Freibad Seebach;;Freibad Seebach;8000;Zürich;ZH;193;Schwimmbecken;Freibad;47.444646;8.581023;Schwimmbadstrasse, 8302 Kloten, Schweiz;5;200
130;Dolder Bad;Dolder Sports;Adlisbergstrasse 36;8044;Zürich;ZH;297;Schwimmbecken;Freibad;47.37561;8.57674;Adlisbergstrasse 36, 8044 Zürich, Schweiz;9;200
115;Lido;;Lido;6000;Luzern;TI;266;Schwimmbecken;Freibad;47.051446;8.338252;Lidostrasse, 6006 Luzern, Schweiz;5;200
